"Station Longitude","Station Latitude","Variable Name","Metric","Timestamp","Value","Infilled","Range check","Continuity check","Persistence check","Climatological check","Spatial check","Temporal check","Check outcome"
14.4284,40.96616944,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.545,40.63825,"Rainfall","SUM",2022-03-19,0.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.17280556,41.38247222,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.01511111,40.49713889,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.04280556,40.51208333,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.71227778,40.67072222,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.43113889,40.17525,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.33372222,41.33922222,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.28491944,41.34177222,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.78386111,41.00627778,"Rainfall","SUM",2022-03-19,1,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.39466667,41.21825,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.57958333,40.62227778,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.59083333,40.63827778,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.97204167,41.12759722,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.49980556,41.02966667,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.42830556,40.55180556,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.59511111,40.95938889,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.78358333,40.91197222,"Rainfall","SUM",2022-03-19,1.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.07444444,40.82730556,"Rainfall","SUM",2022-03-19,2.6,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.76627778,40.75127778,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.97575,40.61113889,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.98254444,40.58382778,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.31147222,40.42333333,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.24288889,40.84144444,"Rainfall","SUM",2022-03-19,0.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.46297222,40.78719444,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.71116667,40.82480556,"Rainfall","SUM",2022-03-19,0.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.35722222,41.17966667,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.30508333,40.29388889,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.96594444,40.46847222,"Rainfall","SUM",2022-03-19,0.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.22097222,40.81613889,"Rainfall","SUM",2022-03-19,1.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.23869444,40.54841667,"Rainfall","SUM",2022-03-19,2.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.20833333,41.10886111,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.00079722,41.14560278,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.66350833,41.25913611,"Rainfall","SUM",2022-03-19,2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.66991667,40.16733333,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.35783333,40.889875,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.36822222,41.09616667,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.02944444,40.88008333,"Rainfall","SUM",2022-03-19,0.6,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.24241667,40.42275,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.91501389,41.42482778,"Rainfall","SUM",2022-03-19,2.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
13.93997222,41.03388889,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.08822222,41.29952778,"Rainfall","SUM",2022-03-19,3.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.33786111,40.58191667,"Rainfall","SUM",2022-03-19,0.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.16913889,40.21636111,"Rainfall","SUM",2022-03-19,1,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.84830556,40.72002778,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.68844444,40.69272222,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.70230556,40.70597222,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.3,40.19852778,"Rainfall","SUM",2022-03-19,1,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.63263889,41.0145,"Rainfall","SUM",2022-03-19,1,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.70261111,40.65016667,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.69405556,40.65544444,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.70841667,40.80961111,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.54094444,40.95911111,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.83936111,41.36883333,"Rainfall","SUM",2022-03-19,2.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.77588889,40.71919444,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.007975,41.36690556,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.19673333,40.51201111,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.25197222,40.676,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.60127778,40.72483333,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.42838889,40.43833333,"Rainfall","SUM",2022-03-19,1.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.52055556,41.32766667,"Rainfall","SUM",2022-03-19,1.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.70625,40.67841667,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.9806,40.5536722,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.37244444,40.82555556,"Rainfall","SUM",2022-03-19,0.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.47598333,41.28321667,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
13.95843056,41.17782222,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
13.92849444,40.72183333,"Rainfall","SUM",2022-03-19,2.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.17211944,41.08291111,"Rainfall","SUM",2022-03-19,0.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.62316667,40.88670278,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.74580556,40.86005556,"Rainfall","SUM",2022-03-19,1,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
13.87927778,40.732,"Rainfall","SUM",2022-03-19,4.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.91208333,40.78680556,"Rainfall","SUM",2022-03-19,1.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.22619444,40.29125,"Rainfall","SUM",2022-03-19,0.4,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.52638889,40.68652778,"Rainfall","SUM",2022-03-19,1.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.10547222,41.09272222,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.13976389,41.23731111,"Rainfall","SUM",2022-03-19,2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.98885278,40.47353056,"Rainfall","SUM",2022-03-19,0.6,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.59693611,41.23764167,"Rainfall","SUM",2022-03-19,0.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
13.94719444,40.74022222,"Rainfall","SUM",2022-03-19,0.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.33772222,40.36086111,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.25302778,41.45391667,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.53202778,40.70355556,"Rainfall","SUM",2022-03-19,1.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.28797222,41.22341667,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.00311111,40.98394444,"Rainfall","SUM",2022-03-19,0.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.63958333,40.65038889,"Rainfall","SUM",2022-03-19,0,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.37122222,40.60541667,"Rainfall","SUM",2022-03-19,1.8,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.52843333,41.2582222,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
15.05355556,41.09102778,"Rainfall","SUM",2022-03-19,0.2,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
14.50527778,41.16730556,"Rainfall","SUM",2022-03-19,0.6,FALSE,"CORRECT","UNCHECKED","AUXUNRELIABLE","UNCHECKED","UNCHECKED","UNCHECKED","UNDECIDED"
